Instrument Name,DustTrak II
Model Number,8530
Serial Number,8530094612
Firmware Version,2.10
Calibration Date,06/19/2012
Test Name,8530B_2-5_005
Test Start Time,03:32:13 PM
Test Start Date,10/03/2012
Test Length [D:H:M],0:0:54
Test Interval [M:S],0:1
Mass Average [mg/m3],0.002
Mass Minimum [mg/m3],0.000
Mass Maximum [mg/m3],0.221
Mass TWA [mg/m3],0.000
Photometric User Cal,1.00
Flow User Cal,1.00
Errors,
Number of Samples,3295

Elapsed Time [s],Mass [mg/m3],Alarms,Errors
1,0.000,,
2,0.000,,
3,0.000,,
4,0.000,,
5,0.000,,
6,0.000,,
7,0.000,,
8,0.000,,
9,0.000,,
10,0.000,,
11,0.001,,
12,0.001,,
13,0.000,,
14,0.000,,
15,0.000,,
16,0.000,,
17,0.000,,
18,0.005,,
19,0.000,,
20,0.000,,
21,0.000,,
22,0.000,,
23,0.000,,
24,0.001,,
25,0.001,,
26,0.000,,
27,0.000,,
28,0.000,,
29,0.000,,
30,0.000,,
31,0.000,,
32,0.000,,
33,0.000,,
34,0.000,,
35,0.000,,
36,0.000,,
37,0.000,,
38,0.000,,
39,0.000,,
40,0.000,,
41,0.000,,
42,0.000,,
43,0.000,,
44,0.000,,
45,0.000,,
46,0.000,,
47,0.000,,
48,0.000,,
49,0.000,,
50,0.000,,
51,0.000,,
52,0.000,,
53,0.000,,
54,0.000,,
55,0.000,,
56,0.000,,
57,0.000,,
58,0.000,,
59,0.000,,
60,0.000,,
61,0.000,,
62,0.000,,
63,0.002,,
64,0.002,,
65,0.000,,
66,0.000,,
67,0.000,,
68,0.000,,
69,0.000,,
70,0.000,,
71,0.000,,
72,0.000,,
73,0.000,,
74,0.000,,
75,0.000,,
76,0.000,,
77,0.000,,
78,0.000,,
79,0.000,,
80,0.000,,
81,0.000,,
82,0.000,,
83,0.000,,
84,0.000,,
85,0.000,,
86,0.000,,
87,0.000,,
88,0.000,,
89,0.000,,
90,0.000,,
91,0.000,,
92,0.000,,
93,0.000,,
94,0.000,,
95,0.000,,
96,0.000,,
97,0.000,,
98,0.000,,
99,0.000,,
