$ADVER,3080,2.3
$GPRMC,172908.000,A,3748.8014,N,12217.8629,W,0.29,142.22,220911,,,A*7B
$GPRMC,172909.000,A,3748.8014,N,12217.8629,W,0.19,257.01,220911,,,A*7F
$GPRMC,172910.000,A,3748.8014,N,12217.8630,W,0.30,299.53,220911,,,A*71
$GPRMC,172911.000,A,3748.8017,N,12217.8631,W,0.64,22.34,220911,,,A*40
$GPRMC,172912.000,A,3748.8020,N,12217.8638,W,0.86,278.03,220911,,,A*7B
$GPRMC,172913.000,A,3748.8018,N,12217.8638,W,0.53,303.87,220911,,,A*78
$GPRMC,172914.000,A,3748.8015,N,12217.8634,W,0.12,175.26,220911,,,A*73
$GPRMC,172915.000,A,3748.8010,N,12217.8634,W,0.80,171.73,220911,,,A*78
$GPRMC,172916.000,A,3748.8001,N,12217.8632,W,1.64,185.41,220911,,,A*7C
$GPRMC,172917.000,A,3748.7990,N,12217.8629,W,1.17,177.54,220911,,,A*74
$GPRMC,172918.000,A,3748.7991,N,12217.8635,W,0.53,192.65,220911,,,A*7F
$GPRMC,172919.000,A,3748.7991,N,12217.8634,W,0.35,264.68,220911,,,A*78
$GPRMC,172920.000,A,3748.8005,N,12217.8632,W,1.30,355.04,220911,,,A*72
$GPRMC,172921.000,A,3748.8009,N,12217.8631,W,1.01,132.54,220911,,,A*78
$GPRMC,172922.000,A,3748.8012,N,12217.8629,W,0.24,57.94,220911,,,A*40
$GPRMC,172923.000,A,3748.8008,N,12217.8627,W,0.09,77.26,220911,,,A*40
$GPRMC,172924.000,A,3748.8003,N,12217.8625,W,0.34,243.97,220911,,,A*7F
$GPRMC,172925.000,A,3748.7997,N,12217.8623,W,0.33,267.80,220911,,,A*74
$GPRMC,172926.000,A,3748.7994,N,12217.8621,W,0.23,242.67,220911,,,A*79
$GPRMC,172927.000,A,3748.7994,N,12217.8622,W,0.21,241.31,220911,,,A*79
$GPRMC,172928.000,A,3748.7987,N,12217.8619,W,0.75,166.48,220911,,,A*75
$GPRMC,172929.000,A,3748.7983,N,12217.8614,W,0.63,164.50,220911,,,A*71
$GPRMC,172930.000,A,3748.7981,N,12217.8612,W,1.23,108.72,220911,,,A*72
$GPRMC,172931.000,A,3748.7984,N,12217.8610,W,0.66,68.44,220911,,,A*46
$GPRMC,172932.000,A,3748.7981,N,12217.8614,W,1.14,84.76,220911,,,A*43
$GPRMC,172933.000,A,3748.7991,N,12217.8605,W,0.41,36.18,220911,,,A*43
$GPRMC,172934.000,A,3748.7996,N,12217.8603,W,0.75,294.76,220911,,,A*70
$GPRMC,172935.000,A,3748.8006,N,12217.8599,W,0.57,308.91,220911,,,A*73
$GPRMC,172936.000,A,3748.8004,N,12217.8597,W,0.38,116.97,220911,,,A*7E
$GPRMC,172937.000,A,3748.8001,N,12217.8595,W,0.89,188.93,220911,,,A*71
$GPRMC,172938.000,A,3748.7997,N,12217.8593,W,0.27,118.92,220911,,,A*7D
$GPRMC,172939.000,A,3748.7997,N,12217.8601,W,0.29,252.89,220911,,,A*7D
$GPRMC,172940.000,A,3748.7992,N,12217.8609,W,0.43,206.17,220911,,,A*74
$GPRMC,172941.000,A,3748.7985,N,12217.8617,W,0.95,205.11,220911,,,A*72
$GPRMC,172942.000,A,3748.7984,N,12217.8624,W,0.37,217.01,220911,,,A*7A
$GPRMC,172943.000,A,3748.7977,N,12217.8632,W,1.13,206.74,220911,,,A*75
$GPRMC,172944.000,A,3748.7974,N,12217.8637,W,1.37,208.25,220911,,,A*78
$GPRMC,172945.000,A,3748.7966,N,12217.8636,W,1.11,189.43,220911,,,A*75
$GPRMC,172946.000,A,3748.7958,N,12217.8636,W,0.73,168.61,220911,,,A*71
$GPRMC,172947.000,A,3748.7950,N,12217.8632,W,0.68,168.53,220911,,,A*77
$GPRMC,172948.000,A,3748.7954,N,12217.8636,W,0.29,192.11,220911,,,A*7E
$GPRMC,172949.000,A,3748.7965,N,12217.8636,W,0.29,57.31,220911,,,A*47
$GPRMC,172950.000,A,3748.7976,N,12217.8635,W,0.38,353.75,220911,,,A*79
$GPRMC,172951.000,A,3748.7983,N,12217.8636,W,0.69,273.51,220911,,,A*70
$GPRMC,172952.000,A,3748.7982,N,12217.8632,W,0.48,88.51,220911,,,A*43
$GPRMC,172953.000,A,3748.7989,N,12217.8626,W,1.87,41.38,220911,,,A*44
$GPRMC,172954.000,A,3748.7993,N,12217.8620,W,1.92,27.40,220911,,,A*45
$GPRMC,172955.000,A,3748.7994,N,12217.8612,W,0.67,125.60,220911,,,A*78
$GPRMC,172956.000,A,3748.7995,N,12217.8609,W,0.46,280.08,220911,,,A*71
$GPRMC,172957.000,A,3748.7992,N,12217.8615,W,0.86,358.36,220911,,,A*7F
$GPRMC,172958.000,A,3748.7998,N,12217.8618,W,0.48,20.45,220911,,,A*4D
$GPRMC,172959.000,A,3748.7994,N,12217.8623,W,0.15,245.44,220911,,,A*70
$GPRMC,173000.000,A,3748.7994,N,12217.8627,W,0.18,339.16,220911,,,A*70
$GPRMC,173001.000,A,3748.7998,N,12217.8627,W,0.89,19.10,220911,,,A*42
$GPRMC,173002.000,A,3748.7998,N,12217.8627,W,0.52,20.06,220911,,,A*4A
$GPRMC,173003.000,A,3748.8006,N,12217.8625,W,1.03,20.06,220911,,,A*4D
$GPRMC,173004.000,A,3748.8016,N,12217.8622,W,0.51,41.06,220911,,,A*4D
$GPRMC,173005.000,A,3748.8025,N,12217.8623,W,0.50,5.28,220911,,,A*70
$GPRMC,173006.000,A,3748.8033,N,12217.8625,W,0.57,329.71,220911,,,A*74
$GPRMC,173007.000,A,3748.8036,N,12217.8623,W,0.75,21.32,220911,,,A*4A
$GPRMC,173008.000,A,3748.8035,N,12217.8619,W,0.69,356.46,220911,,,A*72
$GPRMC,173009.000,A,3748.8031,N,12217.8617,W,0.52,350.40,220911,,,A*71
$GPRMC,173010.000,A,3748.8019,N,12217.8621,W,0.46,221.12,220911,,,A*73
$GPRMC,173011.000,A,3748.8012,N,12217.8620,W,1.34,171.36,220911,,,A*7C
$GPRMC,173012.000,A,3748.7999,N,12217.8619,W,1.35,197.00,220911,,,A*7C
$GPRMC,173013.000,A,3748.7994,N,12217.8620,W,0.62,198.29,220911,,,A*7D
$GPRMC,173014.000,A,3748.7993,N,12217.8616,W,0.59,159.20,220911,,,A*74
$GPRMC,173015.000,A,3748.7992,N,12217.8615,W,0.84,212.59,220911,,,A*75
$GPRMC,173016.000,A,3748.7991,N,12217.8615,W,1.02,213.30,220911,,,A*74
$GPRMC,173017.000,A,3748.7992,N,12217.8614,W,1.10,212.99,220911,,,A*76
$GPRMC,173018.000,A,3748.7993,N,12217.8616,W,0.31,210.98,220911,,,A*7B
$GPRMC,173019.000,A,3748.7986,N,12217.8621,W,0.65,210.77,220911,,,A*7A
$GPRMC,173020.000,A,3748.7988,N,12217.8619,W,0.15,162.90,220911,,,A*7D
$GPRMC,173021.000,A,3748.7995,N,12217.8610,W,0.71,41.14,220911,,,A*47
$GPRMC,173022.000,A,3748.7992,N,12217.8609,W,0.23,85.96,220911,,,A*4E
$GPRMC,173023.000,A,3748.7988,N,12217.8611,W,0.57,220.62,220911,,,A*78
$GPRMC,173024.000,A,3748.7982,N,12217.8615,W,0.28,203.92,220911,,,A*77
$GPRMC,173025.000,A,3748.7974,N,12217.8621,W,0.57,211.26,220911,,,A*7C
$GPRMC,173026.000,A,3748.7971,N,12217.8619,W,0.41,143.53,220911,,,A*70
$GPRMC,173027.000,A,3748.7977,N,12217.8615,W,0.97,15.50,220911,,,A*41
$GPRMC,173028.000,A,3748.7979,N,12217.8614,W,0.74,8.27,220911,,,A*70
$GPRMC,173029.000,A,3748.7977,N,12217.8616,W,0.26,219.08,220911,,,A*75
$GPRMC,173030.000,A,3748.7974,N,12217.8614,W,0.79,195.52,220911,,,A*7E
$GPRMC,173031.000,A,3748.7970,N,12217.8618,W,0.63,178.77,220911,,,A*78
$GPRMC,173032.000,A,3748.7972,N,12217.8621,W,0.35,343.32,220911,,,A*7B
$GPRMC,173033.000,A,3748.7976,N,12217.8621,W,0.11,200.70,220911,,,A*78
$GPRMC,173034.000,A,3748.7984,N,12217.8619,W,0.59,308.35,220911,,,A*7D
$GPRMC,173035.000,A,3748.7987,N,12217.8618,W,0.21,301.99,220911,,,A*7E
$GPRMC,173036.000,A,3748.7993,N,12217.8618,W,0.78,351.80,220911,,,A*79
$GPRMC,173037.000,A,3748.8000,N,12217.8621,W,0.63,344.34,220911,,,A*7F
$GPRMC,173038.000,A,3748.8004,N,12217.8619,W,0.21,21.78,220911,,,A*41
$GPRMC,173039.000,A,3748.8003,N,12217.8618,W,0.44,147.91,220911,,,A*73
$GPRMC,173040.000,A,3748.8007,N,12217.8617,W,0.10,110.66,220911,,,A*7D
$GPRMC,173041.000,A,3748.8010,N,12217.8615,W,0.08,345.16,220911,,,A*74
$GPRMC,173042.000,A,3748.8014,N,12217.8614,W,0.21,247.26,220911,,,A*79
$GPRMC,173043.000,A,3748.8011,N,12217.8614,W,0.25,201.86,220911,,,A*71
$GPRMC,173044.000,A,3748.8012,N,12217.8613,W,0.26,329.60,220911,,,A*72
$GPRMC,173045.000,A,3748.8012,N,12217.8611,W,0.44,309.64,220911,,,A*73
$GPRMC,173046.000,A,3748.8015,N,12217.8610,W,0.44,300.59,220911,,,A*71
$GPRMC,173047.000,A,3748.8018,N,12217.8612,W,0.06,130.62,220911,,,A*70
$GPRMC,173048.000,A,3748.8021,N,12217.8614,W,0.24,311.71,220911,,,A*70
$GPRMC,173049.000,A,3748.8028,N,12217.8618,W,0.60,335.33,220911,,,A*74
$GPRMC,173050.000,A,3748.8018,N,12217.8625,W,0.23,245.12,220911,,,A*73
$GPRMC,173051.000,A,3748.8017,N,12217.8625,W,1.03,346.98,220911,,,A*7E
$GPRMC,173052.000,A,3748.8017,N,12217.8631,W,0.75,244.88,220911,,,A*7A
$GPRMC,173053.000,A,3748.8018,N,12217.8638,W,0.69,236.02,220911,,,A*77
$GPRMC,173054.000,A,3748.8013,N,12217.8637,W,0.62,167.40,220911,,,A*7E
$GPRMC,173055.000,A,3748.8005,N,12217.8636,W,0.72,164.68,220911,,,A*71
$GPRMC,173056.000,A,3748.7997,N,12217.8637,W,0.46,206.73,220911,,,A*74
$GPRMC,173057.000,A,3748.7985,N,12217.8637,W,0.34,225.28,220911,,,A*7C
$GPRMC,173058.000,A,3748.7979,N,12217.8646,W,1.06,206.17,220911,,,A*7B
$GPRMC,173059.000,A,3748.7978,N,12217.8646,W,0.61,138.25,220911,,,A*74
$GPRMC,173100.000,A,3748.7976,N,12217.8648,W,0.25,159.06,220911,,,A*7F
$GPRMC,173101.000,A,3748.7981,N,12217.8642,W,0.38,146.74,220911,,,A*7B
$GPRMC,173102.000,A,3748.7989,N,12217.8637,W,0.64,315.98,220911,,,A*7D
$GPRMC,173103.000,A,3748.8000,N,12217.8630,W,0.32,44.78,220911,,,A*46
$GPRMC,173104.000,A,3748.7998,N,12217.8631,W,1.43,227.47,220911,,,A*7B
$GPRMC,173105.000,A,3748.7992,N,12217.8635,W,1.45,210.43,220911,,,A*72
$GPRMC,173106.000,A,3748.7985,N,12217.8641,W,1.78,210.35,220911,,,A*7B
$GPRMC,173107.000,A,3748.7977,N,12217.8652,W,2.11,218.82,220911,,,A*7D
$GPRMC,173108.000,A,3748.7970,N,12217.8665,W,2.20,222.34,220911,,,A*77
$GPRMC,173109.000,A,3748.7965,N,12217.8673,W,2.89,216.01,220911,,,A*77
$GPRMC,173110.000,A,3748.7959,N,12217.8676,W,2.82,211.24,220911,,,A*7E
$GPRMC,173111.000,A,3748.7954,N,12217.8680,W,2.97,197.41,220911,,,A*71
$GPRMC,173112.000,A,3748.7951,N,12217.8681,W,2.87,202.64,220911,,,A*7F
$GPRMC,173113.000,A,3748.7949,N,12217.8682,W,2.77,200.72,220911,,,A*7E
$GPRMC,173114.000,A,3748.7944,N,12217.8687,W,2.62,201.24,220911,,,A*77
$GPRMC,173115.000,A,3748.7941,N,12217.8691,W,1.94,206.08,220911,,,A*77
$GPRMC,173116.000,A,3748.7937,N,12217.8697,W,2.10,189.70,220911,,,A*77
$GPRMC,173117.000,A,3748.7930,N,12217.8708,W,2.42,204.85,220911,,,A*7D
$GPRMC,173118.000,A,3748.7925,N,12217.8715,W,2.30,200.92,220911,,,A*7D
$GPRMC,173119.000,A,3748.7920,N,12217.8721,W,2.58,200.38,220911,,,A*70
$GPRMC,173120.000,A,3748.7913,N,12217.8731,W,2.61,203.09,220911,,,A*70
$GPRMC,173121.000,A,3748.7910,N,12217.8739,W,2.65,198.87,220911,,,A*79
$GPRMC,173122.000,A,3748.7906,N,12217.8743,W,2.13,193.65,220911,,,A*76
$GPRMC,173123.000,A,3748.7903,N,12217.8749,W,2.26,195.37,220911,,,A*7F
$GPRMC,173124.000,A,3748.7904,N,12217.8755,W,1.46,205.10,220911,,,A*78
$GPRMC,173125.000,A,3748.7896,N,12217.8766,W,2.35,202.40,220911,,,A*76
$GPRMC,173126.000,A,3748.7890,N,12217.8777,W,2.14,200.91,220911,,,A*7E
$GPRMC,173127.000,A,3748.7884,N,12217.8784,W,2.06,193.88,220911,,,A*74
$GPRMC,173128.000,A,3748.7878,N,12217.8791,W,1.73,192.78,220911,,,A*73
$GPRMC,173129.000,A,3748.7874,N,12217.8799,W,1.54,186.27,220911,,,A*7C
$GPRMC,173130.000,A,3748.7872,N,12217.8804,W,1.73,211.06,220911,,,A*72
$GPRMC,173131.000,A,3748.7869,N,12217.8812,W,1.77,205.02,220911,,,A*7B
$GPRMC,173132.000,A,3748.7862,N,12217.8821,W,1.65,192.42,220911,,,A*79
$GPRMC,173133.000,A,3748.7854,N,12217.8829,W,1.58,193.02,220911,,,A*7E
$GPRMC,173134.000,A,3748.7851,N,12217.8834,W,1.95,195.91,220911,,,A*7D
$GPRMC,173135.000,A,3748.7849,N,12217.8839,W,1.28,194.59,220911,,,A*7B
$GPRMC,173136.000,A,3748.7843,N,12217.8847,W,1.68,202.78,220911,,,A*70
$GPRMC,173137.000,A,3748.7834,N,12217.8856,W,2.37,205.52,220911,,,A*77
$GPRMC,173138.000,A,3748.7828,N,12217.8862,W,2.52,200.53,220911,,,A*75
$GPRMC,173139.000,A,3748.7824,N,12217.8868,W,2.18,203.19,220911,,,A*71
$GPRMC,173140.000,A,3748.7816,N,12217.8877,W,1.89,198.97,220911,,,A*7C
$GPRMC,173141.000,A,3748.7809,N,12217.8886,W,2.10,199.45,220911,,,A*70
$GPRMC,173142.000,A,3748.7799,N,12217.8897,W,2.29,187.83,220911,,,A*7A
$GPRMC,173143.000,A,3748.7791,N,12217.8907,W,2.21,186.21,220911,,,A*7A
$GPRMC,173144.000,A,3748.7779,N,12217.8918,W,2.50,201.25,220911,,,A*7B
$GPRMC,173145.000,A,3748.7772,N,12217.8925,W,2.51,196.51,220911,,,A*70
$GPRMC,173146.000,A,3748.7770,N,12217.8927,W,1.87,186.29,220911,,,A*75
$GPRMC,173147.000,A,3748.7766,N,12217.8928,W,1.74,177.08,220911,,,A*7D
$GPRMC,173148.000,A,3748.7756,N,12217.8934,W,2.01,193.42,220911,,,A*79
$GPRMC,173149.000,A,3748.7743,N,12217.8944,W,2.54,204.63,220911,,,A*75
$GPRMC,173150.000,A,3748.7732,N,12217.8953,W,2.56,193.96,220911,,,A*78
$GPRMC,173151.000,A,3748.7723,N,12217.8961,W,2.90,196.20,220911,,,A*7A
$GPRMC,173152.000,A,3748.7717,N,12217.8967,W,2.43,193.70,220911,,,A*76
$GPRMC,173153.000,A,3748.7712,N,12217.8970,W,2.44,193.08,220911,,,A*7C
$GPRMC,173154.000,A,3748.7707,N,12217.8973,W,2.69,207.22,220911,,,A*75
$GPRMC,173155.000,A,3748.7698,N,12217.8982,W,3.14,206.63,220911,,,A*72
$GPRMC,173156.000,A,3748.7688,N,12217.8993,W,2.68,208.22,220911,,,A*71
$GPRMC,173157.000,A,3748.7679,N,12217.9001,W,2.71,205.07,220911,,,A*7F
$GPRMC,173158.000,A,3748.7669,N,12217.9012,W,2.56,206.25,220911,,,A*75
$GPRMC,173159.000,A,3748.7659,N,12217.9019,W,2.36,197.46,220911,,,A*74
$GPRMC,173200.000,A,3748.7653,N,12217.9024,W,2.24,207.81,220911,,,A*7D
$GPRMC,173201.000,A,3748.7647,N,12217.9028,W,2.43,199.33,220911,,,A*79
$GPRMC,173202.000,A,3748.7643,N,12217.9031,W,2.15,205.64,220911,,,A*71
$GPRMC,173203.000,A,3748.7641,N,12217.9035,W,2.52,205.36,220911,,,A*72
$GPRMC,173204.000,A,3748.7634,N,12217.9042,W,2.63,198.15,220911,,,A*73
$GPRMC,173205.000,A,3748.7631,N,12217.9041,W,2.04,196.87,220911,,,A*70
$GPRMC,173206.000,A,3748.7623,N,12217.9046,W,2.67,206.50,220911,,,A*72
$GPRMC,173207.000,A,3748.7614,N,12217.9050,W,3.07,207.79,220911,,,A*7D
$GPRMC,173208.000,A,3748.7602,N,12217.9056,W,2.97,198.54,220911,,,A*71
$GPRMC,173209.000,A,3748.7594,N,12217.9058,W,2.32,191.20,220911,,,A*77
$GPRMC,173210.000,A,3748.7591,N,12217.9055,W,2.03,196.45,220911,,,A*71
$GPRMC,173211.000,A,3748.7582,N,12217.9054,W,2.49,185.08,220911,,,A*76
$GPRMC,173212.000,A,3748.7573,N,12217.9057,W,2.71,193.98,220911,,,A*7D
$GPRMC,173213.000,A,3748.7564,N,12217.9060,W,3.08,193.60,220911,,,A*76
$GPRMC,173214.000,A,3748.7559,N,12217.9065,W,2.74,202.74,220911,,,A*7E
$GPRMC,173215.000,A,3748.7555,N,12217.9069,W,2.50,204.50,220911,,,A*79
$GPRMC,173216.000,A,3748.7553,N,12217.9072,W,2.46,203.98,220911,,,A*72
$GPRMC,173217.000,A,3748.7549,N,12217.9077,W,2.96,199.34,220911,,,A*76
$GPRMC,173218.000,A,3748.7543,N,12217.9081,W,2.09,188.12,220911,,,A*78
$GPRMC,173219.000,A,3748.7537,N,12217.9086,W,1.59,187.13,220911,,,A*75
$GPRMC,173220.000,A,3748.7530,N,12217.9090,W,2.62,204.58,220911,,,A*73
$GPRMC,173221.000,A,3748.7521,N,12217.9099,W,2.76,202.99,220911,,,A*75
$GPRMC,173222.000,A,3748.7509,N,12217.9111,W,2.69,206.47,220911,,,A*74
$GPRMC,173223.000,A,3748.7497,N,12217.9121,W,2.79,202.37,220911,,,A*72
$GPRMC,173224.000,A,3748.7487,N,12217.9131,W,2.59,200.96,220911,,,A*7E
$GPRMC,173225.000,A,3748.7476,N,12217.9141,W,2.45,202.71,220911,,,A*70
$GPRMC,173226.000,A,3748.7471,N,12217.9148,W,2.83,202.54,220911,,,A*70
$GPRMC,173227.000,A,3748.7463,N,12217.9155,W,3.10,203.99,220911,,,A*75
$GPRMC,173228.000,A,3748.7457,N,12217.9161,W,2.93,204.80,220911,,,A*7F
$GPRMC,173229.000,A,3748.7455,N,12217.9163,W,2.33,206.97,220911,,,A*70
$GPRMC,173230.000,A,3748.7451,N,12217.9167,W,2.41,210.25,220911,,,A*73
$GPRMC,173231.000,A,3748.7443,N,12217.9173,W,3.06,210.60,220911,,,A*77
$GPRMC,173232.000,A,3748.7436,N,12217.9179,W,3.13,211.96,220911,,,A*70
$GPRMC,173233.000,A,3748.7428,N,12217.9183,W,2.56,203.41,220911,,,A*72
$GPRMC,173234.000,A,3748.7420,N,12217.9185,W,2.4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                5,188.66,220911,,,A*7C
$GPRMC,173235.000,A,3748.7415,N,12217.9187,W,2.29,196.85,220911,,,A*71
$GPRMC,173236.000,A,3748.7411,N,12217.9192,W,2.13,197.12,220911,,,A*74
$GPRMC,173237.000,A,3748.7409,N,12217.9197,W,1.93,206.34,220911,,,A*7D
$GPRMC,173238.000,A,3748.7402,N,12217.9206,W,3.12,205.29,220911,,,A*76
$GPRMC,173239.000,A,3748.7389,N,12217.9218,W,3.00,200.33,220911,,,A*71
$GPRMC,173240.000,A,3748.7381,N,12217.9224,W,2.64,212.52,220911,,,A*7F
$GPRMC,173241.000,A,3748.7372,N,12217.9236,W,2.33,204.32,220911,,,A*72
$GPRMC,173242.000,A,3748.7360,N,12217.9247,W,2.83,201.83,220911,,,A*70
$GPRMC,173243.000,A,3748.7353,N,12217.9249,W,2.35,198.71,220911,,,A*7C
$GPRMC,173244.000,A,3748.7348,N,12217.9250,W,2.14,190.64,220911,,,A*76
$GPRMC,173245.000,A,3748.7341,N,12217.9254,W,2.17,193.26,220911,,,A*7C
$GPRMC,173246.000,A,3748.7337,N,12217.9257,W,2.51,209.11,220911,,,A*7B
$GPRMC,173247.000,A,3748.7332,N,12217.9263,W,2.47,209.19,220911,,,A*77
$GPRMC,173248.000,A,3748.7326,N,12217.9269,W,2.91,213.33,220911,,,A*7F
$GPRMC,173249.000,A,3748.7319,N,12217.9278,W,3.28,208.78,220911,,,A*74
$GPRMC,173250.000,A,3748.7313,N,12217.9285,W,2.82,208.45,220911,,,A*7B
$GPRMC,173251.000,A,3748.7309,N,12217.9289,W,2.38,206.26,220911,,,A*77
$GPRMC,173252.000,A,3748.7300,N,12217.9296,W,2.97,204.56,220911,,,A*73
$GPRMC,173253.000,A,3748.7294,N,12217.9300,W,2.61,203.91,220911,,,A*75
$GPRMC,173254.000,A,3748.7287,N,12217.9306,W,3.12,205.57,220911,,,A*7F
$GPRMC,173255.000,A,3748.7271,N,12217.9318,W,3.40,205.51,220911,,,A*79
$GPRMC,173256.000,A,3748.7261,N,12217.9327,W,2.95,201.50,220911,,,A*7B
$GPRMC,173257.000,A,3748.7249,N,12217.9336,W,2.89,203.66,220911,,,A*7A
$GPRMC,173258.000,A,3748.7242,N,12217.9342,W,2.54,212.67,220911,,,A*7C
$GPRMC,173259.000,A,3748.7239,N,12217.9349,W,2.34,212.39,220911,,,A*77
$GPRMC,173300.000,A,3748.7234,N,12217.9355,W,2.70,206.63,220911,,,A*70
$GPRMC,173301.000,A,3748.7224,N,12217.9365,W,3.11,211.55,220911,,,A*76
$GPRMC,173302.000,A,3748.7219,N,12217.9372,W,2.83,224.65,220911,,,A*72
$GPRMC,173303.000,A,3748.7216,N,12217.9376,W,2.52,217.67,220911,,,A*76
$GPRMC,173304.000,A,3748.7208,N,12217.9384,W,2.66,205.80,220911,,,A*7E
$GPRMC,173305.000,A,3748.7198,N,12217.9390,W,2.45,205.36,220911,,,A*7C
$GPRMC,173306.000,A,3748.7195,N,12217.9392,W,1.99,209.04,220911,,,A*7F
$GPRMC,173307.000,A,3748.7191,N,12217.9394,W,2.62,198.82,220911,,,A*7E
$GPRMC,173308.000,A,3748.7189,N,12217.9394,W,2.66,194.08,220911,,,A*72
$GPRMC,173309.000,A,3748.7184,N,12217.9401,W,2.76,214.06,220911,,,A*71
$GPRMC,173310.000,A,3748.7179,N,12217.9410,W,3.15,222.54,220911,,,A*7D
$GPRMC,173311.000,A,3748.7171,N,12217.9412,W,2.63,204.33,220911,,,D*76
$GPRMC,173312.000,A,3748.7164,N,12217.9417,W,2.62,203.10,220911,,,D*73
$GPRMC,173313.000,A,3748.7156,N,12217.9427,W,3.01,209.54,220911,,,D*7E
$GPRMC,173314.000,A,3748.7149,N,12217.9436,W,2.69,209.35,220911,,,D*7F
$GPRMC,173315.000,A,3748.7142,N,12217.9440,W,2.86,200.18,220911,,,D*73
$GPRMC,173316.000,A,3748.7137,N,12217.9441,W,3.15,193.99,220911,,,D*78
$GPRMC,173317.000,A,3748.7127,N,12217.9446,W,3.27,191.60,220911,,,D*7A
$GPRMC,173318.000,A,3748.7117,N,12217.9447,W,2.48,174.76,220911,,,D*73
$GPRMC,173319.000,A,3748.7113,N,12217.9448,W,2.29,195.93,220911,,,D*7A
$GPRMC,173320.000,A,3748.7107,N,12217.9456,W,3.37,216.17,220911,,,D*70
$GPRMC,173321.000,A,3748.7096,N,12217.9467,W,3.17,217.34,220911,,,D*78
$GPRMC,173322.000,A,3748.7085,N,12217.9480,W,3.66,208.89,220911,,,D*7E
$GPRMC,173323.000,A,3748.7079,N,12217.9486,W,2.83,196.38,220911,,,D*7E
$GPRMC,173324.000,A,3748.7072,N,12217.9495,W,3.05,202.90,220911,,,D*73
$GPRMC,173325.000,A,3748.7066,N,12217.9502,W,3.10,206.35,220911,,,D*77
$GPRMC,173326.000,A,3748.7063,N,12217.9507,W,2.63,217.96,220911,,,D*78
$GPRMC,173327.000,A,3748.7056,N,12217.9514,W,3.26,212.34,220911,,,D*70
$GPRMC,173328.000,A,3748.7049,N,12217.9520,W,2.64,210.75,220911,,,D*76
$GPRMC,173329.000,A,3748.7042,N,12217.9523,W,2.75,205.94,220911,,,D*74
$GPRMC,173330.000,A,3748.7036,N,12217.9526,W,2.98,211.46,220911,,,D*73
$GPRMC,173331.000,A,3748.7026,N,12217.9530,W,2.21,205.03,220911,,,D*72
$GPRMC,173332.000,A,3748.7018,N,12217.9532,W,1.94,201.28,220911,,,D*7E
$GPRMC,173333.000,A,3748.7012,N,12217.9538,W,2.40,203.44,220911,,,D*7D
$GPRMC,173334.000,A,3748.7002,N,12217.9541,W,3.01,199.78,220911,,,D*7E
$GPRMC,173335.000,A,3748.6990,N,12217.9547,W,3.52,207.67,220911,,,D*76
$GPRMC,173336.000,A,3748.6977,N,12217.9556,W,3.90,208.09,220911,,,D*75
$GPRMC,173337.000,A,3748.6965,N,12217.9564,W,3.24,212.86,220911,,,D*75
$GPRMC,173338.000,A,3748.6954,N,12217.9570,W,3.48,206.90,220911,,,D*75
$GPRMC,173339.000,A,3748.6938,N,12217.9577,W,3.25,197.49,220911,,,D*7D
