Instrument Name,DustTrak II
Model Number,8530
Serial Number,8530100707
Firmware Version,2.8
Calibration Date,06/27/2011
Test Name,8530C_2-5_001
Test Start Time,11:14:52 AM
Test Start Date,07/26/2011
Test Length [D:H:M],0:1:11
Test Interval [M:S],0:1
Mass Average [mg/m3],0.005
Mass Minimum [mg/m3],0.000
Mass Maximum [mg/m3],0.112
Mass TWA [mg/m3],0.001
Photometric User Cal,1.00
Flow User Cal,1.00
Errors,
Number of Samples,4273

Elapsed Time [s],Mass [mg/m3],Alarms,Errors
1,0.007,,
2,0.007,,
3,0.006,,
4,0.005,,
5,0.006,,
6,0.005,,
7,0.005,,
8,0.005,,
9,0.004,,
10,0.005,,
11,0.005,,
12,0.005,,
13,0.005,,
14,0.006,,
15,0.007,,
16,0.008,,
17,0.004,,
18,0.005,,
19,0.005,,
20,0.005,,
21,0.005,,
22,0.005,,
23,0.005,,
24,0.005,,
25,0.005,,
26,0.004,,
27,0.005,,
28,0.005,,
29,0.004,,
30,0.004,,
31,0.004,,
32,0.004,,
33,0.004,,
34,0.005,,
35,0.004,,
36,0.004,,
37,0.004,,
38,0.004,,
39,0.004,,
40,0.004,,
41,0.004,,
42,0.005,,
43,0.004,,
44,0.004,,
45,0.004,,
46,0.004,,
47,0.005,,
48,0.005,,
49,0.004,,
50,0.004,,
51,0.004,,
52,0.018,,
53,0.029,,
54,0.005,,
55,0.005,,
56,0.005,,
57,0.005,,
58,0.004,,
59,0.004,,
60,0.004,,
61,0.004,,
62,0.004,,
63,0.005,,
64,0.005,,
65,0.005,,
66,0.005,,
67,0.005,,
68,0.005,,
69,0.005,,
70,0.005,,
71,0.004,,
72,0.004,,
73,0.004,,
74,0.004,,
75,0.005,,
76,0.005,,
77,0.004,,
78,0.004,,
79,0.004,,
80,0.005,,
81,0.005,,
82,0.005,,
83,0.004,,
84,0.004,,
85,0.005,,
86,0.004,,
87,0.005,,
88,0.004,,
89,0.005,,
90,0.004,,
91,0.004,,
92,0.005,,
93,0.005,,
94,0.005,,
95,0.005,,
96,0.005,,
97,0.005,,
98,0.005,,
99,0.007,,
100,0.008,,
101,0.013,,
102,0.012,,
103,0.008,,
104,0.007,,
105,0.005,,
106,0.005,,
107,0.008,,
108,0.009,,
109,0.006,,
110,0.005,,
111,0.005,,
112,0.006,,
113,0.006,,
114,0.006,,
115,0.006,,
116,0.005,,
117,0.006,,
118,0.005,,
119,0.006,,
120,0.005,,
121,0.005,,
122,0.005,,
123,0.005,,
124,0.006,,
125,0.006,,
126,0.006,,
127,0.005,,
128,0.005,,
129,0.005,,
130,0.006,,
131,0.006,,
132,0.005,,
133,0.005,,
134,0.006,,
135,0.005,,
136,0.005,,
137,0.006,,
138,0.005,,
139,0.004,,
140,0.005,,
141,0.005,,
142,0.005,,
143,0.005,,
144,0.005,,
145,0.005,,
146,0.005,,
147,0.005,,
148,0.005,,
149,0.006,,
150,0.005,,
151,0.004,,
152,0.005,,
153,0.005,,
154,0.005,,
155,0.005,,
156,0.005,,
157,0.005,,
158,0.005,,
159,0.004,,
160,0.005,,
161,0.005,,
162,0.005,,
163,0.006,,
164,0.005,,
165,0.005,,
166,0.005,,
167,0.005,,
168,0.005,,
169,0.005,,
170,0.006,,
171,0.005,,
172,0.005,,
173,0.005,,
174,0.005,,
175,0.004,,
176,0.005,,
177,0.005,,
178,0.005,,
179,0.005,,
180,0.005,,
181,0.005,,
182,0.005,,
183,0.005,,
184,0.004,,
185,0.004,,
186,0.004,,
187,0.004,,
188,0.005,,
189,0.004,,
190,0.005,,
191,0.005,,
192,0.005,,
193,0.005,,
194,0.005,,
195,0.004,,
196,0.005,,
197,0.005,,
198,0.005,,
199,0.005,,
200,0.005,,
201,0.006,,
202,0.005,,
203,0.005,,
204,0.005,,
205,0.005,,
206,0.006,,
207,0.005,,
208,0.005,,
209,0.005,,
210,0.005,,
211,0.004,,
212,0.005,,
213,0.006,,
214,0.005,,
215,0.005,,
216,0.004,,
217,0.005,,
218,0.005,,
219,0.005,,
220,0.005,,
221,0.005,,
222,0.005,,
223,0.005,,
224,0.005,,
225,0.005,,
226,0.005,,
227,0.006,,
228,0.007,,
229,0.006,,
230,0.005,,
231,0.005,,
232,0.005,,
233,0.005,,
234,0.005,,
235,0.005,,
236,0.005,,
237,0.006,,
238,0.005,,
239,0.005,,
240,0.005,,
241,0.005,,
242,0.006,,
243,0.006,,
244,0.005,,
245,0.005,,
246,0.005,,
247,0.004,,
248,0.005,,
249,0.005,,
250,0.004,,
251,0.005,,
252,0.005,,
253,0.004,,
254,0.004,,
255,0.005,,
256,0.005,,
257,0.004,,
258,0.005,,
259,0.006,,
260,0.005,,
261,0.005,,
262,0.005,,
263,0.004,,
264,0.005,,
265,0.005,,
266,0.005,,
267,0.005,,
268,0.005,,
269,0.004,,
